,Unnamed: 0,CAMPUS,DNAME,CNAME,GRADE,District Type,School Site Street Address,School Site City,School Site Zip,Below Grade Level,Approach Grade Level,Meet Grade Level,Master Grade Level,Full Address,Latitude,Longitude,Total Students,% Pass,Quadrant,university
0,0,1902103,CAYUGA ISD,CAYUGA ELEM.,3,INDEPENDENT,17750 N US HWY 287,TENNESSEE COLONY,75861,6.0,40.0,38.0,27.0,"17750 N US HWY 287 TENNESSEE COLONY,TX 75861",31.922963800000005,-95.9238705,111.0,58.55855855855856,NE,0
1,1,1903102,ELKHART ISD,ELKHART INTERME,3,INDEPENDENT,301 E PARKER ST,ELKHART,75839-9701,26.0,68.0,37.0,12.0,"301 E PARKER ST ELKHART,TX 75839-9701",31.6281018,-95.57898279999999,143.0,34.26573426573427,NE,1
2,2,1904102,FRANKSTON ISD,FRANKSTON ELEM.,3,INDEPENDENT,100 PERRY ST,FRANKSTON,75763-0428,16.0,39.0,26.0,10.0,"100 PERRY ST FRANKSTON,TX 75763-0428",32.0621485,-95.50427370000001,91.0,39.56043956043956,NE,0
3,3,1906102,NECHES ISD,NECHES ELEM.,3,INDEPENDENT,3055 FM 2574,PALESTINE,75803,5.0,20.0,7.0,2.0,"3055 FM 2574 PALESTINE,TX 75803",31.870604399999998,-95.4920804,34.0,26.470588235294116,NE,0
4,4,1907107,PALESTINE ISD,SOUTHSIDE ELEM.,3,INDEPENDENT,201 GILLESPIE RD,PALESTINE,75801-7627,46.0,174.0,93.0,51.0,"201 GILLESPIE RD PALESTINE,TX 75801-7627",31.740921399999998,-95.6248525,364.0,39.56043956043956,NE,1
5,5,1908101,WESTWOOD ISD,WESTWOOD ELEM.,3,INDEPENDENT,2305 SALT WORKS RD,PALESTINE,75803-3955,50.0,56.0,22.0,6.0,"2305 SALT WORKS RD PALESTINE,TX 75803-3955",31.748752000000003,-95.679588,134.0,20.895522388059703,NE,0
6,6,1909101,SLOCUM ISD,SLOCUM PRE-K -,3,INDEPENDENT,5765 E STATE HWY 294,ELKHART,75839-9802,5.0,22.0,13.0,5.0,"5765 E STATE HWY 294 ELKHART,TX 75839-9802",31.6321077,-95.4621364,45.0,40.0,NE,0
7,7,2901101,ANDREWS ISD,DEVONIAN ELEM.,3,INDEPENDENT,1214 NW 11TH ST,ANDREWS,79714-3240,49.0,232.0,144.0,69.0,"1214 NW 11TH ST ANDREWS,TX 79714-3240",32.3291948,-102.56323990000001,494.0,43.11740890688259,NW,1
8,8,3801103,PINEYWOODS COMM,SARAH STRINDEN,3,CHARTER,602 S RAGUET ST,LUFKIN,75904,15.0,65.0,44.0,28.0,"602 S RAGUET ST LUFKIN,TX 75904",31.3324899,-94.73219920000001,152.0,47.36842105263158,SE,1
9,9,3902102,HUDSON ISD,W.H. BONNER ELE,3,INDEPENDENT,536 FM 3258,LUFKIN,75904,27.0,166.0,107.0,49.0,"536 FM 3258 LUFKIN,TX 75904",31.3141608,-94.84522120000001,349.0,44.69914040114613,SE,0
10,10,3903120,LUFKIN ISD,ANDERSON ELEM.,3,INDEPENDENT,381 CHAMPION DR,LUFKIN,75901-7229,29.0,50.0,20.0,4.0,"381 CHAMPION DR LUFKIN,TX 75901-7229",31.287825,-94.723669,103.0,23.300970873786408,SE,1
11,11,3903121,LUFKIN ISD,BRANDON ELEM.,3,INDEPENDENT,1612 SAYERS ST,LUFKIN,75904-2012,29.0,96.0,62.0,31.0,"1612 SAYERS ST LUFKIN,TX 75904-2012",31.359994899999997,-94.73363140000001,218.0,42.6605504587156,SE,1
12,12,3903122,LUFKIN ISD,BROOKHOLLOW ELE,3,INDEPENDENT,1009 LIVE OAK LN,LUFKIN,75904-4245,37.0,64.0,25.0,12.0,"1009 LIVE OAK LN LUFKIN,TX 75904-4245",31.315789799999997,-94.7663552,138.0,26.81159420289855,SE,1
13,13,3903123,LUFKIN ISD,COSTON ELEM.,3,INDEPENDENT,707 TRENTON,LUFKIN,75901-2497,23.0,55.0,26.0,10.0,"707 TRENTON LUFKIN,TX 75901-2497",31.3508382,-94.7128886,114.0,31.57894736842105,SE,1
14,14,3903129,LUFKIN ISD,SLACK ELEM.,3,INDEPENDENT,1305 FULLER SPRINGS DR,LUFKIN,75901-6515,29.0,127.0,71.0,31.0,"1305 FULLER SPRINGS DR LUFKIN,TX 75901-6515",31.307878000000002,-94.695639,258.0,39.53488372093023,SE,1
15,15,3904101,HUNTINGTON ISD,HUNTINGTON ELEM,3,INDEPENDENT,408 E LINN ST,HUNTINGTON,75949-0328,27.0,86.0,44.0,21.0,"408 E LINN ST HUNTINGTON,TX 75949-0328",31.2807554,-94.5676922,178.0,36.51685393258427,SE,0
16,16,3905103,DIBOLL ISD,H.G. TEMPLE INT,3,INDEPENDENT,1301 LUMBERJACK DR,DIBOLL,75941,31.0,76.0,35.0,12.0,"1301 LUMBERJACK DR DIBOLL,TX 75941",31.1962382,-94.7616821,154.0,30.51948051948052,SE,0
17,17,3906101,ZAVALLA ISD,ZAVALLA ELEM.,3,INDEPENDENT,431 E MAIN ST,ZAVALLA,75980-0045,4.0,23.0,14.0,9.0,"431 E MAIN ST ZAVALLA,TX 75980-0045",31.158386600000004,-94.4205295,50.0,46.0,SE,0
18,18,3907102,CENTRAL ISD,CENTRAL ELEM.,3,INDEPENDENT,8578 US HWY 69N,POLLOK,75969-9710,28.0,74.0,33.0,13.0,"8578 US HWY 69N POLLOK,TX 75969-9710",31.4347163,-94.8270608,148.0,31.08108108108108,NE,0
19,19,4901101,ARANSAS COUNTY,FULTON LEARNING,3,INDEPENDENT,314 N 6TH ST,FULTON,78358-0907,91.0,126.0,51.0,28.0,"314 N 6TH ST FULTON,TX 78358-0907",28.0644946,-97.0388826,296.0,26.68918918918919,SE,0
20,20,5901101,ARCHER CITY ISD,ARCHER CITY ELE,3,INDEPENDENT,602 S ASH ST,ARCHER CITY,76351-0926,0.0,27.0,23.0,18.0,"602 S ASH ST ARCHER CITY,TX 76351-0926",33.5893437,-98.6300535,68.0,60.294117647058826,NE,0
21,21,5902101,HOLLIDAY ISD,HOLLIDAY ELEM.,3,INDEPENDENT,751 COLLEGE AVE,HOLLIDAY,76366-0689,15.0,53.0,30.0,7.0,"751 COLLEGE AVE HOLLIDAY,TX 76366-0689",33.8090305,-98.6873376,105.0,35.23809523809524,NE,0
22,22,5904101,WINDTHORST ISD,WINDTHORST ELEM,3,INDEPENDENT,100 ST MARYS DR,WINDTHORST,76389-0190,1.0,22.0,14.0,9.0,"100 ST MARYS DR WINDTHORST,TX 76389-0190",33.5749306,-98.4403144,46.0,50.0,NE,0
23,24,7901101,CHARLOTTE ISD,CHARLOTTE ELEM.,3,INDEPENDENT,168 WATSON AVE,CHARLOTTE,78011-0489,2.0,28.0,15.0,4.0,"168 WATSON AVE CHARLOTTE,TX 78011-0489",28.861538899999996,-98.7015903,49.0,38.775510204081634,SE,0
24,25,7902101,JOURDANTON ISD,JOURDANTON ELEM,3,INDEPENDENT,200 ZANDERSON AVE,JOURDANTON,78026-3045,35.0,84.0,40.0,15.0,"200 ZANDERSON AVE JOURDANTON,TX 78026-3045",28.9091901,-98.5425764,174.0,31.60919540229885,SE,0
